Package           Version    
----------------- -----------
backports.weakref 1.0rc1     
bleach            1.5.0      
boto              2.48.0     
bz2file           0.98       
certifi           2017.7.27.1
chardet           3.0.4      
gensim            2.3.0      
html5lib          0.9999999  
idna              2.5        
JPype1-py3        0.5.5.2    
konlpy            0.4.4      
Markdown          2.6.8      
numpy             1.13.1     
pip               9.0.1      
protobuf          3.3.0      
requests          2.18.3     
scikit-learn      0.19.0     
scipy             0.19.1     
setuptools        36.2.7     
six               1.10.0     
smart-open        1.5.3      
tensorflow        1.2.1      
urllib3           1.22       
Werkzeug          0.12.2     
wheel             0.29.0     
